t,type,r,v,details
2920.9793,apocenter,7000826.611,7545.109018,{"ecc": 5.9040868629178796e-05, "energy": -28467696.28571916}
5836.672,pericenter,7000000.013,7545.999986,{"ecc": 5.9040888665262726e-05, "energy": -28467696.285727307}
8749.466,apocenter,7000826.613,7545.109016,{"ecc": 5.90408626930387e-05, "energy": -28467696.285738435}
11662.29465,pericenter,7000000.003,7545.999996,{"ecc": 5.90408847632733e-05, "energy": -28467696.28574734}
14578.13,apocenter,7000826.612,7545.109018,{"ecc": 5.904043624004118e-05, "energy": -28467696.286151133}
17494.1979,pericenter,7000000.012,7545.999987,{"ecc": 5.904056330405057e-05, "energy": -28467696.28624711}
20406.3648,apocenter,7000826.615,7545.109015,{"ecc": 5.904051542701616e-05, "energy": -28467696.286270287}
23323.55145,pericenter,7000000.013,7545.999986,{"ecc": 5.904053698358675e-05, "energy": -28467696.286280185}
26238.2249,apocenter,7000826.608,7545.109022,{"ecc": 5.904050440150074e-05, "energy": -28467696.28629622}
29151.61125,pericenter,7000000.009,7545.99999,{"ecc": 5.904053073193238e-05, "energy": -28467696.28630769}
32065.7541,apocenter,7000826.613,7545.109017,{"ecc": 5.904051226924752e-05, "energy": -28467696.286315337}
34979.51685,pericenter,7000000.006,7545.999993,{"ecc": 5.9040529477811805e-05, "energy": -28467696.28632169}
37893.82475,apocenter,7000826.615,7545.109014,{"ecc": 5.904051246675141e-05, "energy": -28467696.2863282}
40810.50545,pericenter,7000000.01,7545.999989,{"ecc": 5.904052894456859e-05, "energy": -28467696.286334433}
43724.1125,apocenter,7000826.613,7545.109016,{"ecc": 5.904051233741341e-05, "energy": -28467696.286340922}
46638.9552,pericenter,7000000.008,7545.999991,{"ecc": 5.904052892169953e-05, "energy": -28467696.28634737}
49551.6017,apocenter,7000826.616,7545.109013,{"ecc": 5.9040510782092834e-05, "energy": -28467696.286354277}
52468.6305,pericenter,7000000.009,7545.99999,{"ecc": 5.9040528938682625e-05, "energy": -28467696.28636109}
55380.30705,apocenter,7000826.617,7545.109012,{"ecc": 5.904051169147889e-05, "energy": -28467696.286367726}
58295.9709,pericenter,7000000.005,7545.999994,{"ecc": 5.9040534064446595e-05, "energy": -28467696.286376726}
61211.09425,apocenter,7000826.615,7545.109015,{"ecc": 5.9040511797474074e-05, "energy": -28467696.286385562}
64125.3668,pericenter,7000000.005,7545.999994,{"ecc": 5.904053518697736e-05, "energy": -28467696.286394726}
67042.49915,apocenter,7000826.609,7545.10902,{"ecc": 5.904051645719271e-05, "energy": -28467696.28640204}
69955.764,pericenter,7000000.008,7545.999991,{"ecc": 5.904053697055003e-05, "energy": -28467696.286410693}
72868.2651,apocenter,7000826.617,7545.109012,{"ecc": 5.904051391889513e-05, "energy": -28467696.286420606}
75784.49675,pericenter,7000000.007,7545.999993,{"ecc": 5.904053230164787e-05, "energy": -28467696.28642777}
78701.7688,apocenter,7000826.607,7545.109023,{"ecc": 5.904050802241346e-05, "energy": -28467696.286438175}
81611.9438,pericenter,7000000.004,7545.999996,{"ecc": 5.904053119543743e-05, "energy": -28467696.28644797}
84529.82695,apocenter,7000826.61,7545.109019,{"ecc": 5.904051161234336e-05, "energy": -28467696.286456186}
87445.0852,pericenter,7000000.012,7545.999987,{"ecc": 5.904053184225778e-05, "energy": -28467696.286464702}
90358.026,apocenter,7000826.613,7545.109016,{"ecc": 5.904051449279443e-05, "energy": -28467696.286472347}
93270.8494,pericenter,7000000.004,7545.999995,{"ecc": 5.9040534263989945e-05, "energy": -28467696.286480386}
96188.7194,apocenter,7000826.609,7545.10902,{"ecc": 5.9040511170357043e-05, "energy": -28467696.2864898}
99099.37355,pericenter,7000000.003,7545.999996,{"ecc": 5.9040533048196814e-05, "energy": -28467696.28649895}
102017.5146,apocenter,7000826.611,7545.109019,{"ecc": 5.9040511984936845e-05, "energy": -28467696.286507126}
104928.7684,pericenter,7000000.004,7545.999996,{"ecc": 5.904053043773303e-05, "energy": -28467696.286514666}
107844.3755,apocenter,7000826.616,7545.109013,{"ecc": 5.90405132991157e-05, "energy": -28467696.28652134}
110761.3286,pericenter,7000000.01,7545.999989,{"ecc": 5.904053037168027e-05, "energy": -28467696.286528032}
113675.7329,apocenter,7000826.611,7545.109018,{"ecc": 5.904051288355521e-05, "energy": -28467696.286534943}
116589.205,pericenter,7000000.007,7545.999993,{"ecc": 5.904052985131577e-05, "energy": -28467696.28654142}
119505.5843,apocenter,7000826.61,7545.10902,{"ecc": 5.904051107045749e-05, "energy": -28467696.286548678}
122419.8505,pericenter,7000000.01,7545.999989,{"ecc": 5.90405287302173e-05, "energy": -28467696.286555264}
125332.9191,apocenter,7000826.614,7545.109015,{"ecc": 5.9040509918371915e-05, "energy": -28467696.286562797}
128245.9012,pericenter,7000000.004,7545.999996,{"ecc": 5.9040527056325196e-05, "energy": -28467696.286569294}
131164.004,apocenter,7000826.61,7545.10902,{"ecc": 5.9040509229143835e-05, "energy": -28467696.286576435}
134078.6195,pericenter,7000000.011,7545.999988,{"ecc": 5.904052766595262e-05, "energy": -28467696.28658339}
136992.9838,apocenter,7000826.611,7545.109019,{"ecc": 5.904051040476324e-05, "energy": -28467696.286590014}
139906.4666,pericenter,7000000.007,7545.999992,{"ecc": 5.904052795872165e-05, "energy": -28467696.286596864}
142820.881,apocenter,7000826.614,7545.109015,{"ecc": 5.904050967956156e-05, "energy": -28467696.286604103}
145733.544,pericenter,7000000.004,7545.999996,{"ecc": 5.904052595287819e-05, "energy": -28467696.28661024}
148649.1875,apocenter,7000826.616,7545.109014,{"ecc": 5.9040508962799874e-05, "energy": -28467696.28661672}
151563.2548,pericenter,7000000.004,7545.999995,{"ecc": 5.90405257216189e-05, "energy": -28467696.286623076}
154481.1294,apocenter,7000826.609,7545.10902,{"ecc": 5.904050516140525e-05, "energy": -28467696.28663119}
157393.4492,pericenter,7000000.006,7545.999994,{"ecc": 5.904052269347948e-05, "energy": -28467696.28663805}
160311.3838,apocenter,7000826.606,7545.109024,{"ecc": 5.904050582397852e-05, "energy": -28467696.28664486}
163225.9478,pericenter,7000000.014,7545.999985,{"ecc": 5.904052416873565e-05, "energy": -28467696.286652215}
166138.8822,apocenter,7000826.611,7545.109018,{"ecc": 5.904050719675692e-05, "energy": -28467696.286659293}
169053.5159,pericenter,7000000.009,7545.99999,{"ecc": 5.9040525861825266e-05, "energy": -28467696.28666665}
171969.0098,apocenter,7000826.609,7545.109021,{"ecc": 5.904050878383126e-05, "energy": -28467696.2866736}
174880.9323,pericenter,7000000.005,7545.999994,{"ecc": 5.904052672536649e-05, "energy": -28467696.286680285}
177796.2773,apocenter,7000826.614,7545.109015,{"ecc": 5.904051025299491e-05, "energy": -28467696.28668678}
180712.431,pericenter,7000000.01,7545.999989,{"ecc": 5.904052961471727e-05, "energy": -28467696.286694407}
183627.4484,apocenter,7000826.609,7545.10902,{"ecc": 5.904051293628966e-05, "energy": -28467696.286701027}
186539.3252,pericenter,7000000.005,7545.999994,{"ecc": 5.904053445565064e-05, "energy": -28467696.286709953}
189453.2384,apocenter,7000826.617,7545.109012,{"ecc": 5.904051591059948e-05, "energy": -28467696.28671714}
192369.1233,pericenter,7000000.006,7545.999993,{"ecc": 5.904053692180294e-05, "energy": -28467696.28672565}
195283.6478,apocenter,7000826.615,7545.109014,{"ecc": 5.904051644106299e-05, "energy": -28467696.2867336}
198199.5936,pericenter,7000000.009,7545.99999,{"ecc": 5.904053538891539e-05, "energy": -28467696.28674134}
201114.2312,apocenter,7000826.612,7545.109018,{"ecc": 5.9040517932877736e-05, "energy": -28467696.28674814}
204027.5855,pericenter,7000000.006,7545.999993,{"ecc": 5.9040535447094e-05, "energy": -28467696.286754683}
206943.0124,apocenter,7000826.613,7545.109016,{"ecc": 5.904051833122774e-05, "energy": -28467696.286761336}
209857.8485,pericenter,7000000.008,7545.999991,{"ecc": 5.90405364784895e-05, "energy": -28467696.286768362}
212771.2002,apocenter,7000826.615,7545.109014,{"ecc": 5.904052044953449e-05, "energy": -28467696.286774542}
215686.3339,pericenter,7000000.006,7545.999993,{"ecc": 5.9040536916364596e-05, "energy": -28467696.286780816}
218600.2822,apocenter,7000826.615,7545.109014,{"ecc": 5.904052042178465e-05, "energy": -28467696.286787204}
221516.8796,pericenter,7000000.009,7545.99999,{"ecc": 5.9040538711817767e-05, "energy": -28467696.28679412}
224428.6183,apocenter,7000826.617,7545.109012,{"ecc": 5.9040519989472525e-05, "energy": -28467696.28680161}
227346.0985,pericenter,7000000.009,7545.99999,{"ecc": 5.904053744485383e-05, "energy": -28467696.286808524}
230262.2862,apocenter,7000826.606,7545.109023,{"ecc": 5.904051924831558e-05, "energy": -28467696.286815833}
233174.7295,pericenter,7000000.008,7545.999991,{"ecc": 5.904053714178542e-05, "energy": -28467696.286822993}
236087.3338,apocenter,7000826.616,7545.109013,{"ecc": 5.904051980110321e-05, "energy": -28467696.28682972}
239001.3736,pericenter,7000000.003,7545.999996,{"ecc": 5.9040536501963424e-05, "energy": -28467696.286836162}
241916.7491,apocenter,7000826.616,7545.109013,{"ecc": 5.90405187240772e-05, "energy": -28467696.286843203}
244832.1165,pericenter,7000000.006,7545.999994,{"ecc": 5.9040537238359685e-05, "energy": -28467696.286850512}
247749.8218,apocenter,7000826.607,7545.109023,{"ecc": 5.904051367121549e-05, "energy": -28467696.28686034}
250664.0401,pericenter,7000000.012,7545.999987,{"ecc": 5.904053730287955e-05, "energy": -28467696.286870178}
253576.6249,apocenter,7000826.614,7545.109016,{"ecc": 5.904051623339872e-05, "energy": -28467696.286879215}
256490.5625,pericenter,7000000.005,7545.999994,{"ecc": 5.9040539432598725e-05, "energy": -28467696.286888745}
259407.8801,apocenter,7000826.608,7545.109021,{"ecc": 5.904050654242854e-05, "energy": -28467696.286903575}
262319.773,pericenter,7000000.005,7545.999994,{"ecc": 5.9040531102891115e-05, "energy": -28467696.286913995}
265233.2356,apocenter,7000826.617,7545.109012,{"ecc": 5.904051107058353e-05, "energy": -28467696.28692234}
268150.0214,pericenter,7000000.007,7545.999992,{"ecc": 5.904053449717374e-05, "energy": -28467696.286933318}
271064.2862,apocenter,7000826.614,7545.109015,{"ecc": 5.9040512451697285e-05, "energy": -28467696.286943123}
273980.7935,pericenter,7000000.011,7545.999987,{"ecc": 5.904053652809589e-05, "energy": -28467696.286953766}
276892.5157,apocenter,7000826.616,7545.109013,{"ecc": 5.904051465347498e-05, "energy": -28467696.286962904}
279806.8134,pericenter,7000000.004,7545.999995,{"ecc": 5.904053484331231e-05, "energy": -28467696.2869707}
282722.4208,apocenter,7000826.614,7545.109015,{"ecc": 5.904051542074071e-05, "energy": -28467696.286978975}
285636.5062,pericenter,7000000.005,7545.999994,{"ecc": 5.9040536051348543e-05, "energy": -28467696.286987808}
288552.5163,apocenter,7000826.613,7545.109017,{"ecc": 5.904051768891193e-05, "energy": -28467696.28699506}
291465.5122,pericenter,7000000.005,7545.999995,{"ecc": 5.904053806660284e-05, "energy": -28467696.28700301}
294379.6054,apocenter,7000826.617,7545.109012,{"ecc": 5.904051985961031e-05, "energy": -28467696.287010167}
297296.662,pericenter,7000000.008,7545.999991,{"ecc": 5.90405381198831e-05, "energy": -28467696.28701741}
300212.7448,apocenter,7000826.608,7545.109022,{"ecc": 5.9040518982853414e-05, "energy": -28467696.287024837}
303124.0835,pericenter,7000000.005,7545.999995,{"ecc": 5.9040537291759394e-05, "energy": -28467696.287031736}
306040.8834,apocenter,7000826.611,7545.109018,{"ecc": 5.904052025262051e-05, "energy": -28467696.28703846}
308953.5938,pericenter,7000000.005,7545.999994,{"ecc": 5.904053799964793e-05, "energy": -28467696.28704521}
311867.0776,apocenter,7000826.617,7545.109012,{"ecc": 5.904052033466348e-05, "energy": -28467696.287052024}
314785.3412,pericenter,7000000.011,7545.999988,{"ecc": 5.90405368377932e-05, "energy": -28467696.287058536}
317698.5672,apocenter,7000826.613,7545.109016,{"ecc": 5.904051957149081e-05, "energy": -28467696.287065424}
320613.117,pericenter,7000000.007,7545.999992,{"ecc": 5.904053675740776e-05, "energy": -28467696.287072115}
323529.1125,apocenter,7000826.61,7545.10902,{"ecc": 5.9040517822254026e-05, "energy": -28467696.287080824}
326441.5572,pericenter,7000000.005,7545.999994,{"ecc": 5.904054322444769e-05, "energy": -28467696.287091874}
329358.0129,apocenter,7000826.611,7545.109019,{"ecc": 5.904051557917446e-05, "energy": -28467696.287110627}
332269.8034,pericenter,7000000.004,7545.999996,{"ecc": 5.904053882586043e-05, "energy": -28467696.287122365}
335185.2162,apocenter,7000826.615,7545.109014,{"ecc": 5.904051694569809e-05, "energy": -28467696.287131436}
338100.826,pericenter,7000000.007,7545.999992,{"ecc": 5.904054316176352e-05, "energy": -28467696.287143108}
341014.9846,apocenter,7000826.614,7545.109015,{"ecc": 5.9040515609768664e-05, "energy": -28467696.287155416}
343932.2488,pericenter,7000000.013,7545.999986,{"ecc": 5.90405386862986e-05, "energy": -28467696.287164744}
346844.4975,apocenter,7000826.614,7545.109016,{"ecc": 5.904051153745993e-05, "energy": -28467696.28717607}
349761.7982,pericenter,7000000.014,7545.999985,{"ecc": 5.9040540252034987e-05, "energy": -28467696.28718767}
352672.4397,apocenter,7000826.616,7545.109013,{"ecc": 5.9040516192942845e-05, "energy": -28467696.28719833}
355589.2299,pericenter,7000000.009,7545.999991,{"ecc": 5.9040544063470014e-05, "energy": -28467696.287210453}
358505.5838,apocenter,7000826.607,7545.109023,{"ecc": 5.904052264673909e-05, "energy": -28467696.287220463}
361420.1918,pericenter,7000000.014,7545.999985,{"ecc": 5.9040545935903266e-05, "energy": -28467696.287231017}
364334.258,apocenter,7000826.608,7545.109021,{"ecc": 5.90405205878854e-05, "energy": -28467696.28724189}
367247.7906,pericenter,7000000.009,7545.99999,{"ecc": 5.904054866030287e-05, "energy": -28467696.28725402}
370160.4102,apocenter,7000826.616,7545.109013,{"ecc": 5.904050287624781e-05, "energy": -28467696.28727337}
373075.3793,pericenter,7000000.005,7545.999994,{"ecc": 5.904052215482934e-05, "energy": -28467696.28728111}
375992.638,apocenter,7000826.609,7545.109021,{"ecc": 5.904050185041481e-05, "energy": -28467696.287290107}
378908.0061,pericenter,7000000.014,7545.999985,{"ecc": 5.904052371847738e-05, "energy": -28467696.287299786}
381821.9997,apocenter,7000826.608,7545.109021,{"ecc": 5.904050231527006e-05, "energy": -28467696.287308287}
384733.2037,pericenter,7000000.004,7545.999995,{"ecc": 5.904052546164204e-05, "energy": -28467696.287317827}
387648.593,apocenter,7000826.615,7545.109014,{"ecc": 5.9040497576211784e-05, "energy": -28467696.287330475}
390562.1448,pericenter,7000000.004,7545.999996,{"ecc": 5.90405201265309e-05, "energy": -28467696.28733999}
393477.2092,apocenter,7000826.616,7545.109013,{"ecc": 5.9040499237793884e-05, "energy": -28467696.287348196}
396394.5754,pericenter,7000000.01,7545.999989,{"ecc": 5.904051962314475e-05, "energy": -28467696.28735646}
399310.0737,apocenter,7000826.607,7545.109022,{"ecc": 5.904048972955461e-05, "energy": -28467696.287368983}
402223.2165,pericenter,7000000.009,7545.99999,{"ecc": 5.9040508622773995e-05, "energy": -28467696.28737632}
405138.737,apocenter,7000826.609,7545.109021,{"ecc": 5.9040488082314945e-05, "energy": -28467696.287384357}
408053.5604,pericenter,7000000.012,7545.999987,{"ecc": 5.9040508893659624e-05, "energy": -28467696.287392862}
410964.6035,apocenter,7000826.616,7545.109013,{"ecc": 5.904048647392801e-05, "energy": -28467696.287402242}
413882.2717,pericenter,7000000.01,7545.999989,{"ecc": 5.904050880673244e-05, "energy": -28467696.287411794}
416793.441,apocenter,7000826.617,7545.109012,{"ecc": 5.904048619548518e-05, "energy": -28467696.28742112}
419708.8446,pericenter,7000000.005,7545.999995,{"ecc": 5.904050696642319e-05, "energy": -28467696.287429415}
422625.5752,apocenter,7000826.611,7545.109018,{"ecc": 5.9040488946398835e-05, "energy": -28467696.287436675}
425541.3044,pericenter,7000000.012,7545.999987,{"ecc": 5.904051001465841e-05, "energy": -28467696.287445508}
428453.0447,apocenter,7000826.615,7545.109014,{"ecc": 5.904049111599375e-05, "energy": -28467696.287452858}
431368.7795,pericenter,7000000.007,7545.999992,{"ecc": 5.904052276377545e-05, "energy": -28467696.287465494}
434282.6664,apocenter,7000826.614,7545.109015,{"ecc": 5.9040497290432714e-05, "energy": -28467696.28747762}
437199.6792,pericenter,7000000.011,7545.999988,{"ecc": 5.904052603124652e-05, "energy": -28467696.287490387}
440111.4401,apocenter,7000826.615,7545.109014,{"ecc": 5.90405034349824e-05, "energy": -28467696.287500385}
443027.3658,pericenter,7000000.007,7545.999992,{"ecc": 5.904052718642268e-05, "energy": -28467696.287509672}
445944.0336,apocenter,7000826.607,7545.109022,{"ecc": 5.904049659820855e-05, "energy": -28467696.28752283}
448856.6471,pericenter,7000000.007,7545.999992,{"ecc": 5.9040522415100834e-05, "energy": -28467696.287533175}
451769.5514,apocenter,7000826.616,7545.109013,{"ecc": 5.904049488254171e-05, "energy": -28467696.287545335}
454687.7001,pericenter,7000000.012,7545.999987,{"ecc": 5.9040522457019356e-05, "energy": -28467696.28755636}
457600.258,apocenter,7000826.613,7545.109016,{"ecc": 5.904049073082247e-05, "energy": -28467696.287570383}
460517.1887,pericenter,7000000.013,7545.999986,{"ecc": 5.904051973630315e-05, "energy": -28467696.287582975}
463428.4327,apocenter,7000826.615,7545.109014,{"ecc": 5.904044192290636e-05, "energy": -28467696.287621483}
466343.9079,pericenter,7000000.007,7545.999993,{"ecc": 5.9040474048102236e-05, "energy": -28467696.287635442}
469262.8831,apocenter,7000826.6,7545.10903,{"ecc": 5.904044255031214e-05, "energy": -28467696.28764929}
472176.7042,pericenter,7000000.017,7545.999982,{"ecc": 5.904047285396792e-05, "energy": -28467696.287663225}
475089.8532,apocenter,7000826.608,7545.109021,{"ecc": 5.9040448075688814e-05, "energy": -28467696.287673734}
478001.0872,pericenter,7000000.004,7545.999995,{"ecc": 5.904047687514467e-05, "energy": -28467696.287687007}
480916.2064,apocenter,7000826.615,7545.109014,{"ecc": 5.9040451893918285e-05, "energy": -28467696.287697457}
483834.0315,pericenter,7000000.013,7545.999986,{"ecc": 5.90404741357101e-05, "energy": -28467696.287706584}
486748.8332,apocenter,7000826.607,7545.109023,{"ecc": 5.9040453599917376e-05, "energy": -28467696.28771475}
489661.238,pericenter,7000000.007,7545.999992,{"ecc": 5.904047317781192e-05, "energy": -28467696.28772237}
492575.3678,apocenter,7000826.614,7545.109015,{"ecc": 5.904045307045021e-05, "energy": -28467696.287730295}
495492.1975,pericenter,7000000.012,7545.999987,{"ecc": 5.904047223711256e-05, "energy": -28467696.287738055}
498404.2482,apocenter,7000826.614,7545.109015,{"ecc": 5.9040451014300035e-05, "energy": -28467696.287746724}
501318.2851,pericenter,7000000.005,7545.999995,{"ecc": 5.904047368536444e-05, "energy": -28467696.287756138}
504233.4401,apocenter,7000826.614,7545.109015,{"ecc": 5.904037282136454e-05, "energy": -28467696.287811466}
507149.6831,pericenter,7000000.01,7545.999989,{"ecc": 5.9040392758627484e-05, "energy": -28467696.28781924}
510066.0337,apocenter,7000826.605,7545.109024,{"ecc": 5.904037119700014e-05, "energy": -28467696.28782826}
512977.9272,pericenter,7000000.007,7545.999992,{"ecc": 5.9040391912411944e-05, "energy": -28467696.287836503}
515894.1438,apocenter,7000826.609,7545.109021,{"ecc": 5.904036967244791e-05, "energy": -28467696.287845757}
518806.1089,pericenter,7000000.005,7545.999994,{"ecc": 5.904039096873222e-05, "energy": -28467696.28785462}
521720.6287,apocenter,7000826.615,7545.109014,{"ecc": 5.904036961283119e-05, "energy": -28467696.287863627}
524638.8483,pericenter,7000000.014,7545.999985,{"ecc": 5.904039513262936e-05, "energy": -28467696.287874524}
527550.9792,apocenter,7000826.613,7545.109016,{"ecc": 5.904037585460012e-05, "energy": -28467696.28788246}
